	(144282, 531),
	(144283, 531),
	(144284, 531),
	(144285, 531),
	(144286, 531),
	(144287, 531),
	(144288, 531),
	(144289, 531),
	(144290, 531),
	(144291, 531),
	(144292, 531),
	(144293, 531),
	(144294, 531),
	(144295, 531),
	(144296, 531),
	(144297, 531),
	(144298, 531),
	(144299, 531),
	(144300, 531),
	(144301, 531),
	(144302, 531),
	(144303, 531),
	(144304, 531),
	(144305, 531),
	(144306, 531),
	(144307, 531),
	(144308, 531),
	(144309, 531),
	(144310, 531),
	(144311, 531),
	(144312, 531),
	(144313, 531),
	(144314, 531),
	(144315, 531),
	(144316, 531),
	(144317, 531),
	(144318, 531),
	(144319, 531),
	(144320, 531),
	(144321, 531),
	(144322, 531),
	(144323, 531),
	(144324, 531),
	(144325, 531),
	(144326, 531),
	(144327, 531),
	(144328, 531),
	(144329, 531),
	(144330, 531),
	(144331, 531),
	(144332, 531),
	(144333, 531),
	(144334, 531),
	(144335, 531),
	(144336, 531),
	(144337, 531),
	(144338, 531),
	(144339, 531),
	(144340, 531),
	(144341, 531),
	(144342, 531),
	(144343, 531),
	(144344, 531),
	(144345, 531),
	(144346, 531),
	(144347, 531),
	(144348, 531),
	(144349, 531),
	(144350, 531),
	(144351, 531),
	(144352, 531),
	(144353, 531),
	(144354, 531),
	(144355, 531),
	(144356, 531),
	(144357, 531),
	(144358, 531),
	(144359, 531),
	(144360, 531),
	(144361, 531),
	(144362, 531),
	(144363, 531),
	(144364, 531),
	(144365, 531),
	(144366, 531),
	(144367, 531),
	(144368, 531),
	(144369, 531),
	(144370, 531),
	(144371, 531),
	(144372, 531),
	(144373, 531),
	(144374, 531),
	(144375, 531),
	(144376, 531),
	(144377, 531),
	(144378, 531),
	(144379, 531),
	(144380, 531),
	(144381, 531),
	(144382, 531),
	(144383, 531),
	(144384, 531),
	(144385, 531),
	(144386, 531),
	(144387, 531),
	(144388, 531),
	(144389, 531),
	(144390, 531),
	(144391, 531),
	(144392, 531),
	(144393, 531),
	(144394, 531),
	(144395, 531),
	(144396, 531),
	(144397, 531),
	(144398, 531),
	(144399, 531),
	(144400, 531),
	(144401, 531),
	(144402, 531),
	(144403, 531),
	(144404, 531),
	(144405, 531),
	(144406, 531),
	(144407, 531),
	(144408, 531),
	(144409, 531),
	(144410, 531),
	(144411, 531),
	(144412, 531),
	(144413, 531),
	(144414, 531),
	(144415, 531),
	(144416, 531),
	(144679, 531),
	(76018, 532),
	(76019, 532),
	(76020, 532),
	(76021, 532),
	(76022, 532),
	(76023, 532),
	(76024, 532),
	(76025, 532),
	(76026, 532),
	(76027, 532),
	(76028, 532),
	(76029, 532),
	(76030, 532),
	(76031, 532),
	(76032, 532),
	(76033, 532),
	(76034, 532),
	(76035, 532),
	(76036, 532),
	(76037, 532),
	(76038, 532),
	(76039, 532),
	(76040, 532),
	(76041, 532),
	(76042, 532),
	(76043, 532),
	(76044, 532),
	(76045, 532),
	(76046, 532),
	(76047, 532),
	(76048, 532),
	(76049, 532),
	(135121, 532),
	(135122, 532),
	(135123, 532),
	(135124, 532),
	(135125, 532),
	(135126, 532),
	(135127, 532),
	(135128, 532),
	(135129, 532),
	(135130, 532),
	(135131, 532),
	(135132, 532),
	(135133, 532),
	(135134, 532),
	(135135, 532),
	(135136, 532),
	(135137, 532),
	(135138, 532),
	(135139, 532),
	(135140, 532),
	(135141, 532),
	(135142, 532),
	(135143, 532),
	(135144, 532),
	(135145, 532),
	(135146, 532),
	(135147, 532),
	(135148, 532),
	(135149, 532),
	(135150, 532),
	(135151, 532),
	(135152, 532),
	(135153, 532),
	(135154, 532),
	(135155, 532),
	(135156, 532),
	(135157, 532),
	(135158, 532),
	(135159, 532),
	(135160, 532),
	(135161, 532),
	(135162, 532),
	(135163, 532),
	(135164, 532),
	(135165, 532),
	(135166, 532),
	(135167, 532),
	(135168, 532),
	(135169, 532),
	(135170, 532),
	(135171, 532),
	(135172, 532),
	(135173, 532),
	(135174, 532),
	(135175, 532),
	(135176, 532),
	(135177, 532);
INSERT INTO `eluna_mythiclite_template_mobs` (`guid`, `mapID`) VALUES
	(135178, 532),
	(135179, 532),
	(135180, 532),
	(135181, 532),
	(135182, 532),
	(135183, 532),
	(135184, 532),
	(135185, 532),
	(135186, 532),
	(135187, 532),
	(135188, 532),
	(135189, 532),
	(135190, 532),
	(135191, 532),
	(135192, 532),
	(135193, 532),
	(135194, 532),
	(135195, 532),
	(135196, 532),
	(135197, 532),
	(135198, 532),
	(135199, 532),
	(135200, 532),
	(135201, 532),
	(135202, 532),
	(135203, 532),
	(135204, 532),
	(135205, 532),
	(135206, 532),
	(135207, 532),
	(135208, 532),
	(135209, 532),
	(135210, 532),
	(135211, 532),
	(135212, 532),
	(135213, 532),
	(135214, 532),
	(135215, 532),
	(135216, 532),
	(135217, 532),
	(135218, 532),
	(135219, 532),
	(135220, 532),
	(135221, 532),
	(135222, 532),
	(135223, 532),
	(135224, 532),
	(135225, 532),
	(135226, 532),
	(135227, 532),
	(135228, 532),
	(135229, 532),
	(135230, 532),
	(135231, 532),
	(135232, 532),
	(135233, 532),
	(135234, 532),
	(135235, 532),
	(135236, 532),
	(135237, 532),
	(135238, 532),
	(135239, 532),
	(135240, 532),
	(135241, 532),
	(135242, 532),
	(135243, 532),
	(135244, 532),
	(135245, 532),
	(135246, 532),
	(135247, 532),
	(135248, 532),
	(135249, 532),
	(135250, 532),
	(135251, 532),
	(135252, 532),
	(135253, 532),
	(135254, 532),
	(135255, 532),
	(135256, 532),
	(135257, 532),
	(135258, 532),
	(135259, 532),
	(135260, 532),
	(135261, 532),
	(135262, 532),
	(135263, 532),
	(135264, 532),
	(135265, 532),
	(135266, 532),
	(135267, 532),
	(135268, 532),
	(135269, 532),
	(135270, 532),
	(135271, 532),
	(135272, 532),
	(135273, 532),
	(135274, 532),
	(135275, 532),
	(135276, 532),
	(135277, 532),
	(135278, 532),
	(135279, 532),
	(135280, 532),
	(135281, 532),
	(135282, 532),
	(135283, 532),
	(135284, 532),
	(135285, 532),
	(135286, 532),
	(135287, 532),
	(135288, 532),
	(135289, 532),
	(135290, 532),
	(135291, 532),
	(135292, 532),
	(135293, 532),
	(135294, 532),
	(135295, 532),
	(135296, 532),
	(135297, 532),
	(135298, 532),
	(135299, 532),
	(135300, 532),
	(135301, 532),
	(135302, 532),
	(135303, 532),
	(135304, 532),
	(135305, 532),
	(135306, 532),
	(135307, 532),
	(135308, 532),
	(135309, 532),
	(135310, 532),
	(135311, 532),
	(135312, 532),
	(135313, 532),
	(135314, 532),
	(135315, 532),
	(135316, 532),
	(135317, 532),
	(135318, 532),
	(135319, 532),
	(135320, 532),
	(135321, 532),
	(135322, 532),
	(135323, 532),
	(135324, 532),
	(135325, 532),
	(135326, 532),
	(135327, 532),
	(135328, 532),
	(135329, 532),
	(135330, 532),
	(135331, 532),
	(135332, 532),
	(135333, 532),
	(135334, 532),
	(135335, 532),
	(135336, 532),
	(135337, 532),
	(135338, 532),
	(135339, 532),
	(135340, 532),
	(135341, 532),
	(135342, 532),
	(135343, 532),
	(135344, 532),
	(135345, 532),
	(135346, 532),
	(135347, 532),
	(135348, 532),
	(135349, 532),
	(135350, 532),
	(135351, 532),
	(135352, 532),
	(135353, 532),
	(135354, 532),
	(135355, 532),
	(135356, 532),
	(135357, 532),
	(135358, 532),
	(135359, 532),
	(135360, 532),
	(135361, 532),
	(135362, 532),
	(135363, 532),
	(135364, 532),
	(135365, 532),
	(135366, 532),
	(135367, 532),
	(135368, 532),
	(135370, 532),
	(135371, 532),
	(135372, 532),
	(135373, 532),
	(135374, 532),
	(135375, 532),
	(135376, 532),
	(135377, 532),
	(135378, 532),
	(135379, 532),
	(135380, 532),
	(135381, 532),
	(135382, 532),
	(135383, 532),
	(135384, 532),
	(135385, 532),
	(135386, 532),
	(135387, 532),
	(135388, 532),
	(135389, 532),
	(135390, 532),
	(135391, 532),
	(135392, 532),
	(135393, 532),
	(135394, 532),
	(135395, 532),
	(135396, 532),
	(135397, 532),
	(135398, 532),
	(135399, 532),
	(135400, 532),
	(135401, 532),
	(135402, 532),
	(135403, 532),
	(135404, 532),
	(135405, 532),
	(135406, 532),
	(135407, 532),
	(135408, 532),
	(135409, 532),
	(135410, 532),
	(135411, 532),
	(135412, 532),
	(135413, 532),
	(135414, 532),
	(135415, 532),
	(135416, 532),
	(135417, 532),
	(135418, 532),
	(135419, 532),
	(135420, 532),
	(135421, 532),
	(135422, 532),
	(135423, 532),
	(135424, 532),
	(135425, 532),
	(135426, 532),
	(135427, 532),
	(135428, 532),
	(135429, 532),
	(135430, 532),
	(135431, 532),
	(135432, 532),
	(135433, 532),
	(135434, 532),
	(135435, 532),
	(135436, 532),
	(135437, 532),
	(135438, 532),
	(135439, 532),
	(135440, 532),
	(135441, 532),
	(135442, 532),
	(135443, 532),
	(135444, 532),
	(135445, 532),
	(135446, 532),
	(135447, 532),
	(135448, 532),
	(135449, 532),
	(135450, 532),
	(135451, 532),
	(135452, 532),
	(135453, 532),
	(135454, 532),
	(135455, 532),
	(135456, 532),
	(135457, 532),
	(135458, 532),
	(135459, 532),
	(135460, 532),
	(135461, 532),
	(135462, 532),
	(135463, 532),
	(135464, 532),
	(135465, 532),
	(135466, 532),
	(135467, 532),
	(135468, 532),
	(135469, 532),
	(135470, 532),
	(135471, 532),
	(135472, 532),
	(135473, 532),
	(135474, 532),
	(135475, 532),
	(135476, 532),
	(135477, 532),
	(135478, 532),
	(135479, 532),
	(135480, 532),
	(135481, 532),
	(135482, 532),
	(135483, 532),
	(135484, 532),
	(135485, 532),
	(135486, 532),
	(135487, 532),
	(135488, 532),
	(135489, 532),
	(135490, 532),
	(135491, 532),
	(135492, 532),
	(135493, 532),
	(135494, 532),
	(135495, 532),
	(135496, 532),
	(135497, 532),
	(135498, 532),
	(135499, 532),
	(135500, 532),
	(135501, 532),
	(135502, 532),
	(135503, 532),
	(135504, 532),
	(135505, 532),
	(135506, 532),
	(135507, 532),
	(135508, 532),
	(135509, 532),
	(135510, 532),
	(135511, 532),
	(135512, 532),
	(135513, 532),
	(135514, 532),
	(135516, 532),
	(135517, 532),
	(135518, 532),
	(135519, 532),
	(135520, 532),
	(135521, 532),
	(135522, 532),
	(135523, 532),
	(135524, 532),
	(135525, 532),
	(135526, 532),
	(135527, 532),
	(135528, 532),
	(135529, 532),
	(135530, 532),
	(135531, 532),
	(135532, 532),
	(135533, 532),
	(135534, 532),
	(135535, 532),
	(135536, 532),
	(135537, 532),
	(135538, 532),
	(135539, 532),
	(135540, 532),
	(135541, 532),
	(135542, 532),
	(135543, 532),
	(135544, 532),
	(135545, 532),
	(135546, 532),
	(135547, 532),
	(135548, 532),
	(135549, 532),
	(135550, 532),
	(135551, 532),
	(135552, 532),
	(135553, 532),
	(135554, 532),
	(135555, 532),
	(135556, 532),
	(135557, 532),
	(135558, 532),
	(135559, 532),
	(135560, 532),
	(135561, 532),
	(135562, 532),
	(135563, 532),
	(135564, 532),
	(135565, 532),
	(135566, 532),
	(135567, 532),
	(135568, 532),
	(135569, 532),
	(135570, 532),
	(135571, 532),
	(135572, 532),
	(135573, 532),
	(135574, 532),
	(135575, 532),
	(135576, 532),
	(135577, 532),
	(135578, 532),
	(135579, 532),
	(135580, 532),
	(135581, 532),
	(135582, 532),
	(135583, 532),
	(135584, 532),
	(135585, 532),
	(135586, 532),
	(135588, 532),
	(135589, 532),
	(135590, 532),
	(135591, 532),
	(135592, 532),
	(135593, 532),
	(135594, 532),
	(135595, 532),
	(135596, 532),
	(135597, 532),
	(135598, 532),
	(135599, 532),
	(135600, 532),
	(135601, 532),
	(135602, 532),
	(135603, 532),
	(135604, 532),
	(135605, 532),
	(135606, 532),
	(135607, 532),
	(135608, 532),
	(135609, 532),
	(135610, 532),
	(135611, 532),
	(135612, 532),
	(135613, 532),
	(135614, 532),
	(135615, 532),
	(135616, 532),
	(135617, 532),
	(135618, 532),
	(135619, 532),
	(135620, 532),
	(135621, 532),
	(135622, 532),
	(135623, 532),
	(135624, 532),
	(135625, 532),
	(135626, 532),
	(135627, 532),
	(135628, 532),
	(135629, 532),
	(135630, 532),
	(135631, 532),
	(135632, 532),
	(135633, 532),
	(135634, 532),
	(135635, 532),
	(135636, 532),
	(135637, 532),
	(135638, 532),
	(135639, 532),
	(135640, 532),
	(135641, 532),
	(135642, 532),
	(135643, 532),
	(135644, 532),
	(135645, 532),
	(135646, 532),
	(135647, 532),
	(135648, 532),
	(135649, 532),
	(135650, 532),
	(135651, 532),
	(135652, 532),
	(135653, 532),
	(135654, 532),
	(135655, 532),
	(135656, 532),
	(135657, 532),
	(135658, 532),
	(135659, 532),
	(135660, 532),
	(135661, 532),
	(135662, 532),
	(135663, 532),
	(135664, 532),
	(135665, 532),
	(135666, 532),
	(135667, 532),
	(135668, 532),
	(135669, 532),
	(135670, 532),
	(135671, 532),
	(135672, 532),
	(135673, 532),
	(135674, 532),
	(135675, 532),
	(135676, 532),
	(135677, 532),
	(135678, 532),
	(135679, 532),
	(135680, 532),
	(135681, 532),
	(135682, 532),
	(135683, 532),
	(135684, 532),
	(135685, 532),
	(135686, 532),
	(135687, 532),
	(135688, 532),
	(135689, 532),
	(135690, 532),
	(135691, 532),
	(135692, 532),
	(135693, 532),
	(135694, 532),
	(135695, 532),
	(135696, 532),
	(135697, 532),
	(135698, 532),
	(135699, 532),
	(135700, 532),
	(135701, 532),
	(135702, 532),
	(135703, 532),
	(135704, 532),
	(135705, 532),
	(135706, 532),
	(135707, 532),
	(135708, 532),
	(135709, 532),
	(135710, 532),
	(135711, 532),
	(135712, 532),
	(135713, 532),
	(135714, 532),
	(135715, 532),
	(135716, 532),
	(135717, 532),
	(135718, 532),
	(135719, 532),
	(135720, 532),
	(135721, 532),
	(135722, 532),
	(135723, 532),
	(135724, 532),
	(135725, 532),
	(135726, 532),
	(135727, 532),
	(135728, 532),
	(135729, 532),
	(135730, 532),
	(135731, 532),
	(135732, 532),
	(135733, 532),
	(135734, 532),
	(135735, 532),
	(135736, 532),
	(135737, 532),
	(135738, 532),
	(135739, 532),
	(135740, 532),
	(135741, 532),
	(135742, 532),
	(135743, 532),
	(135744, 532),
	(135745, 532),
	(135746, 532),
	(135747, 532),
	(135748, 532),
	(135749, 532),
	(135750, 532),
	(135751, 532),
	(135752, 532),
	(135753, 532),
	(135754, 532),
	(135755, 532),
	(135756, 532),
	(135757, 532),
	(135758, 532),
	(135759, 532),
	(135760, 532),
	(135761, 532),
	(135762, 532),
	(135763, 532),
	(135764, 532),
	(135765, 532),
	(135766, 532),
	(135767, 532),
	(135768, 532),
	(135769, 532),
	(135770, 532),
	(135771, 532),
	(135772, 532),
	(135773, 532),
	(135774, 532),
	(135775, 532),
	(135776, 532),
	(135777, 532),
	(135778, 532),
	(135779, 532),
	(135780, 532),
	(135781, 532),
	(135782, 532),
	(135784, 532),
	(135785, 532),
	(135786, 532),
	(135788, 532),
	(135789, 532),
	(135790, 532),
	(135791, 532),
	(135793, 532),
	(135794, 532),
	(135795, 532),
	(135796, 532),
	(135797, 532),
	(135798, 532),
	(135799, 532),
	(135800, 532),
	(135801, 532),
	(135802, 532),
	(135803, 532),
	(135804, 532),
	(135805, 532),
	(135806, 532),
	(135807, 532),
	(135808, 532),
	(135809, 532),
	(135810, 532),
	(135811, 532),
	(135812, 532),
	(135813, 532),
	(135814, 532),
	(135815, 532),
	(135816, 532),
	(135817, 532),
	(135818, 532),
	(135819, 532),
	(135820, 532),
	(135821, 532),
	(135822, 532),
	(135823, 532),
	(135824, 532),
	(135825, 532),
	(135826, 532),
	(135827, 532),
	(135828, 532),
	(135829, 532),
	(135830, 532),
	(135831, 532),
	(135832, 532),
	(135833, 532),
	(135834, 532),
	(135835, 532),
	(135836, 532),
	(135837, 532),
	(135838, 532),
	(135839, 532),
	(135840, 532),
	(135841, 532),
	(135842, 532),
	(135843, 532),
	(135844, 532),
	(135845, 532),
	(135846, 532),
	(135847, 532),
	(135848, 532),
	(135849, 532),
	(135850, 532),
	(135851, 532),
	(135852, 532),
	(135853, 532),
	(135854, 532),
	(135855, 532),
	(135856, 532),
	(135857, 532),
	(135858, 532),
	(135859, 532),
	(135860, 532),
	(135861, 532),
	(135862, 532),
	(135863, 532),
	(135864, 532),
	(135865, 532),
	(135866, 532),
	(135867, 532),
	(135868, 532),
	(135869, 532),
	(135870, 532),
	(135871, 532),
	(135872, 532),
	(135873, 532),
	(135874, 532),
	(135875, 532),
	(135876, 532),
	(135877, 532),
	(135878, 532),
	(135879, 532),
	(135880, 532),
	(135881, 532),
	(135882, 532),
	(135883, 532),
	(135884, 532),
	(135885, 532),
	(135886, 532),
	(135887, 532),
	(135888, 532),
	(135889, 532),
	(135890, 532),
	(135891, 532),
	(135892, 532),
	(135893, 532),
	(135894, 532),
	(135895, 532),
	(135896, 532),
	(135897, 532),
	(135898, 532),
	(135899, 532),
	(135900, 532),
	(135902, 532),
	(135903, 532),
	(135904, 532),
	(135905, 532),
	(135906, 532),
	(135907, 532),
	(135908, 532),
	(135921, 532),
	(135922, 532),
	(135923, 532),
	(135924, 532),
	(135925, 532),
	(135926, 532),
	(135927, 532),
	(135928, 532),
	(135929, 532),
	(135930, 532),
	(135931, 532),
	(135932, 532),
	(135933, 532),
	(135934, 532),
	(135955, 532),
	(135956, 532),
	(135957, 532),
	(135958, 532),
	(135959, 532),
	(135960, 532),
	(135961, 532),
	(135962, 532),
	(135963, 532),
	(135964, 532),
	(135965, 532),
	(135966, 532),
	(135967, 532),
	(97718, 533),
	(97724, 533),
	(97736, 533),
	(97747, 533),
	(127631, 533),
	(127632, 533),
	(127633, 533),
	(127634, 533),
	(127635, 533),
	(127636, 533),
	(127637, 533),
	(127638, 533),
	(127639, 533),
	(127640, 533),
	(127641, 533),
	(127642, 533),
	(127643, 533),
	(127644, 533),
	(127645, 533),
	(127646, 533),
	(127647, 533),
	(127648, 533),
	(127649, 533),
	(127650, 533),
	(127651, 533),
	(127652, 533),
	(127653, 533),
	(127654, 533),
	(127655, 533),
	(127656, 533),
	(127657, 533),
	(127658, 533),
	(127659, 533),
	(127660, 533),
	(127661, 533),
	(127662, 533),
	(127663, 533),
	(127664, 533),
	(127665, 533),
	(127666, 533),
	(127667, 533),
	(127668, 533),
	(127669, 533),
	(127670, 533),
	(127671, 533),
	(127672, 533),
	(127673, 533),
	(127674, 533),
	(127675, 533),
	(127681, 533),
	(127682, 533),
	(127683, 533),
	(127684, 533),
	(127685, 533),
	(127686, 533),
	(127687, 533),
	(127688, 533),
	(127689, 533),
	(127690, 533),
	(127691, 533),
	(127692, 533),
	(127693, 533),
	(127694, 533),
	(127695, 533),
	(127696, 533),
	(127697, 533),
	(127698, 533),
	(127699, 533),
	(127700, 533),
	(127701, 533),
	(127702, 533),
	(127703, 533),
	(127704, 533),
	(127705, 533),
	(127706, 533),
	(127707, 533),
	(127708, 533),
	(127709, 533),
	(127710, 533),
	(127711, 533),
	(127712, 533),
	(127713, 533),
	(127714, 533),
	(127715, 533),
	(127716, 533),
	(127717, 533),
	(127718, 533),
	(127719, 533),
	(127720, 533),
	(127721, 533),
	(127722, 533),
	(127723, 533),
	(127724, 533),
	(127725, 533),
	(127726, 533),
	(127727, 533),
	(127728, 533),
	(127729, 533),
	(127730, 533),
	(127731, 533),
	(127732, 533),
	(127733, 533),
	(127734, 533),
	(127735, 533),
	(127736, 533),
	(127737, 533),
	(127738, 533),
	(127739, 533),
	(127740, 533),
	(127741, 533),
	(127742, 533),
	(127743, 533),
	(127744, 533),
	(127745, 533),
	(127746, 533),
	(127747, 533),
	(127748, 533),
	(127749, 533),
	(127750, 533),
	(127751, 533),
	(127752, 533),
	(127753, 533),
	(127754, 533),
	(127755, 533),
	(127756, 533),
	(127757, 533),
	(127758, 533),
	(127759, 533),
	(127760, 533),
	(127761, 533),
	(127762, 533),
	(127763, 533),
	(127764, 533),
	(127765, 533),
	(127766, 533),
	(127767, 533),
	(127768, 533),
	(127769, 533),
	(127770, 533),
	(127771, 533),
	(127772, 533),
	(127773, 533),
	(127774, 533),
	(127775, 533),
	(127776, 533),
	(127777, 533),
	(127778, 533),
	(127779, 533),
	(127780, 533),
	(127781, 533),
	(127782, 533),
	(127783, 533),
	(127784, 533),
	(127785, 533),
	(127786, 533),
	(127787, 533),
	(127788, 533),
	(127789, 533),
	(127790, 533),
	(127791, 533),
	(127792, 533),
	(127793, 533),
	(127794, 533),
	(127795, 533),
	(127796, 533),
	(127797, 533),
	(127798, 533),
	(127799, 533),
	(127800, 533),
	(127801, 533),
	(127802, 533),
	(127803, 533),
	(127804, 533),
	(127805, 533),
	(127806, 533),
	(127807, 533),
	(127808, 533),
	(127809, 533),
	(127810, 533),
	(127811, 533),
	(127812, 533),
	(127813, 533),
	(127814, 533),
	(127815, 533),
	(127816, 533),
	(127817, 533),
	(127818, 533),
	(127819, 533),
	(127820, 533),
	(127821, 533),
	(127822, 533),
	(127823, 533),
	(127824, 533),
	(127825, 533),
	(127826, 533),
	(127827, 533),
	(127828, 533),
	(127829, 533),
	(127830, 533),
	(127831, 533),
	(127832, 533),
	(127833, 533),
	(127834, 533),
	(127835, 533),
	(127836, 533),
	(127837, 533),
	(127838, 533),
	(127839, 533),
	(127840, 533),
	(127841, 533),
	(127842, 533),
	(127843, 533),
	(127844, 533),
	(127845, 533),
	(127846, 533),
	(127847, 533),
	(127848, 533),
	(127849, 533),
	(127850, 533),
	(127851, 533),
	(127852, 533),
	(127853, 533),
	(127854, 533),
	(127855, 533),
	(127856, 533),
	(127857, 533),
	(127858, 533),
	(127859, 533),
	(127860, 533),
	(127861, 533),
	(127862, 533),
	(127863, 533),
	(127864, 533),
	(127865, 533),
	(127866, 533),
	(127867, 533),
	(127868, 533),
	(127869, 533),
	(127870, 533),
	(127871, 533),
	(127872, 533),
	(127873, 533),
	(127874, 533),
	(127875, 533),
	(127876, 533),
	(127877, 533),
	(127878, 533),
	(127879, 533),
	(127880, 533),
	(127881, 533),
	(127882, 533),
	(127883, 533),
	(127884, 533),
	(127885, 533),
	(127886, 533),
	(127887, 533),
	(127888, 533),
	(127889, 533),
	(127890, 533),
	(127891, 533),
	(127892, 533),
	(127893, 533),
	(127894, 533),
	(127895, 533),
	(127896, 533),
	(127897, 533),
	(127898, 533),
	(127899, 533),
	(127900, 533),
	(127901, 533),
	(127902, 533),
	(127903, 533),
	(127904, 533),
	(127905, 533),
	(127906, 533),
	(127907, 533),
	(127908, 533),
	(127909, 533),
	(127910, 533),
	(127911, 533),
	(127912, 533),
	(127913, 533),
	(127914, 533),
	(127915, 533),
	(127916, 533),
	(127917, 533),
	(127918, 533),
	(127919, 533),
	(127920, 533),
	(127921, 533),
	(127922, 533),
	(127923, 533),
	(127924, 533),
	(127925, 533),
	(127926, 533),
	(127927, 533),
	(127928, 533),
	(127929, 533),
	(127930, 533),
	(127931, 533),
	(127932, 533),
	(127933, 533),
	(127934, 533),
	(127935, 533),
	(127936, 533),
	(127937, 533),
	(127938, 533),
	(127939, 533),
	(127940, 533),
	(127941, 533),
	(127942, 533),
	(127943, 533),
	(127944, 533),
	(127945, 533),
	(127946, 533),
	(127947, 533),
	(127948, 533),
	(127949, 533),
	(127950, 533),
	(127951, 533),
	(127952, 533),
	(127953, 533),
	(127954, 533),
	(127955, 533),
	(127956, 533),
	(127957, 533),
	(127958, 533),
	(127959, 533),
	(127960, 533),
	(127961, 533),
	(127962, 533),
	(127963, 533),
	(127964, 533),
	(127965, 533),
	(127966, 533),
	(127967, 533),
	(127968, 533),
	(127969, 533),
	(127970, 533),
	(127971, 533),
	(127972, 533),
	(127973, 533),
	(127974, 533),
	(127975, 533),
	(127976, 533),
	(127977, 533),
	(127978, 533),
	(127979, 533),
	(127980, 533),
	(127981, 533),
	(127982, 533),
	(127983, 533),
	(127984, 533),
	(127985, 533),
	(127986, 533),
	(127987, 533),
	(127988, 533),
	(127989, 533),
	(127990, 533),
	(127991, 533),
	(127992, 533),
	(127993, 533),
	(127994, 533),
	(127995, 533),
	(127996, 533),
	(127997, 533),
	(127998, 533),
	(127999, 533),
	(128000, 533),
	(128001, 533),
	(128002, 533),
	(128003, 533),
	(128004, 533),
	(128005, 533),
	(128006, 533),
	(128007, 533),
	(128008, 533),
	(128009, 533),
	(128010, 533),
	(128011, 533),
	(128012, 533),
	(128013, 533),
	(128014, 533),
	(128015, 533),
	(128016, 533),
	(128017, 533),
	(128018, 533),
	(128019, 533),
	(128020, 533),
	(128021, 533),
	(128022, 533),
	(128023, 533),
	(128024, 533),
	(128025, 533),
	(128026, 533),
	(128027, 533),
	(128028, 533),
	(128029, 533),
	(128030, 533),
	(128031, 533),
	(128032, 533),
	(128033, 533),
	(128034, 533),
	(128035, 533),
	(128036, 533),
	(128037, 533),
	(128038, 533),
	(128039, 533),
	(128040, 533),
	(128041, 533),
	(128042, 533),
	(128043, 533),
	(128044, 533),
	(128045, 533),
	(128046, 533),
	(128047, 533),
	(128048, 533),
	(128049, 533),
	(128050, 533),
	(128051, 533),
	(128052, 533),
	(128053, 533),
	(128054, 533),
	(128055, 533),
	(128056, 533),
	(128057, 533),
	(128058, 533),
	(128059, 533),
	(128060, 533),
	(128062, 533),
	(128063, 533),
	(128064, 533),
	(128065, 533),
	(128066, 533),
	(128067, 533),
	(128068, 533),
	(128069, 533),
	(128070, 533),
	(128071, 533),
	(128072, 533),
	(128073, 533),
	(128074, 533),
	(128075, 533),
	(128077, 533),
	(128078, 533),
	(128079, 533),
	(128080, 533),
	(128081, 533),
	(128082, 533),
	(128083, 533),
	(128084, 533),
	(128085, 533),
	(128086, 533),
	(128087, 533),
	(128088, 533),
	(128089, 533),
	(128090, 533),
	(128091, 533),
	(128092, 533),
	(128093, 533),
	(128094, 533),
	(128095, 533),
	(128096, 533),
	(128097, 533),
	(128098, 533),
	(128099, 533),
	(128100, 533),
	(128101, 533),
	(128102, 533),
	(128103, 533),
	(128104, 533),
	(128105, 533),
	(128106, 533),
	(128107, 533),
	(128108, 533),
	(128109, 533),
	(128110, 533),
	(128111, 533),
	(128112, 533),
	(128113, 533),
	(128114, 533),
	(128115, 533),
	(128116, 533),
	(128117, 533),
	(128118, 533),
	(128119, 533),
	(128120, 533),
	(128121, 533),
	(128122, 533),
	(128123, 533),
	(128124, 533),
	(128125, 533),
	(128126, 533),
	(128127, 533),
	(128135, 533),
	(128136, 533),
	(128137, 533),
	(128138, 533),
	(128139, 533),
	(128140, 533),
	(128141, 533),
	(128142, 533),
	(128143, 533),
	(128144, 533),
	(128145, 533),
	(128146, 533),
	(128147, 533),
	(128148, 533),
	(128149, 533),
	(128150, 533),
	(128151, 533),
	(128152, 533),
	(128153, 533),
	(128154, 533),
	(128155, 533),
	(128156, 533),
	(128157, 533),
	(128158, 533),
	(128159, 533),
	(128160, 533),
	(128161, 533),
	(128162, 533),
	(128163, 533),
	(128164, 533),
	(128165, 533),
	(128166, 533),
	(128167, 533),
	(128168, 533),
	(128169, 533),
	(128170, 533),
	(128171, 533),
	(128172, 533),
	(128173, 533),
	(128174, 533),
	(128175, 533),
	(128176, 533),
	(128177, 533),
	(128178, 533),
	(128179, 533),
	(128180, 533),
	(128181, 533),
	(128182, 533),
	(128183, 533),
	(128186, 533),
	(128187, 533),
	(128188, 533),
	(128189, 533),
	(128190, 533),
	(128191, 533),
	(128192, 533),
	(128193, 533),
	(128194, 533),
	(128195, 533),
	(128196, 533),
	(128197, 533),
	(128198, 533),
	(128199, 533),
	(128200, 533),
	(128201, 533),
	(128202, 533),
	(128203, 533),
	(128204, 533),
	(128205, 533),
	(128206, 533),
	(128207, 533),
	(128208, 533),
	(128209, 533),
	(128210, 533),
	(128211, 533),
	(128212, 533),
	(128213, 533),
	(128214, 533),
	(128215, 533),
	(128216, 533),
	(128217, 533),
